cement_type,age_days,water_cement_ratio,density_kg_m3,mass_g,load_kN,strength_MPa
SUPACEM,28,0.6,2330.0,7810.9,576.01,25.6
GHACEM,7,0.6,2331.7,7810.9,356.86,15.86
SUPACEM,14,0.6,2338.2,7810.9,444.65,19.76
GHACEM,28,0.6,2286.8,7810.9,595.54,26.47
SUPACEM,7,0.6,2311.1,7810.9,272.53,12.11
GHACEM,14,0.6,2318.2,7810.9,470.23,20.9
SUPACEM,28,0.6,2311.1,7810.9,556.75,24.74
GHACEM,7,0.6,2321.0,7810.9,325.89,14.48
SUPACEM,14,0.6,2305.1,7810.9,422.95,18.8
GHACEM,28,0.6,2309.5,7810.9,600.28,26.68
SUPACEM,7,0.6,2299.2,7810.9,255.56,11.36
GHACEM,14,0.6,2297.5,7810.9,482.86,21.46
SUPACEM,28,0.6,2309.7,7810.9,554.69,24.65
GHACEM,7,0.6,2318.4,7810.9,359.46,15.98
SUPACEM,14,0.6,2310.0,7810.9,405.94,18.04
GHACEM,28,0.6,2308.9,7810.9,582.4,25.88
SUPACEM,7,0.6,2296.0,7810.9,262.83,11.68
GHACEM,14,0.6,2324.8,7810.9,520.08,23.11
SUPACEM,28,0.6,2316.3,7810.9,553.95,24.62
GHACEM,7,0.6,2323.8,7810.9,325.94,14.49
SUPACEM,14,0.6,2314.5,7810.9,451.38,20.06
GHACEM,28,0.6,2327.4,7810.9,585.94,26.04
SUPACEM,7,0.6,2321.1,7810.9,265.84,11.82
GHACEM,14,0.6,2323.2,7810.9,481.71,21.41
SUPACEM,28,0.6,2317.6,7810.9,561.36,24.95
GHACEM,7,0.6,2325.2,7810.9,336.51,14.96
SUPACEM,14,0.6,2303.9,7810.9,416.17,18.5
GHACEM,28,0.6,2344.2,7810.9,584.1,25.96
SUPACEM,7,0.6,2312.4,7810.9,266.2,11.83
GHACEM,14,0.6,2304.8,7810.9,457.91,20.35
SUPACEM,28,0.6,2327.9,7810.9,580.95,25.82
GHACEM,7,0.6,2312.2,7810.9,313.12,13.92
SUPACEM,14,0.6,2342.6,7810.9,413.58,18.38
GHACEM,28,0.6,2304.7,7810.9,600.52,26.69
SUPACEM,7,0.6,2328.4,7810.9,279.91,12.44
GHACEM,14,0.6,2340.0,7810.9,460.16,20.45
SUPACEM,28,0.6,2330.8,7810.9,545.46,24.24
GHACEM,7,0.6,2313.8,7810.9,323.64,14.38
SUPACEM,14,0.6,2332.4,7810.9,399.55,17.76
GHACEM,28,0.6,2319.5,7810.9,544.7,24.21
SUPACEM,7,0.6,2321.1,7810.9,258.78,11.5
GHACEM,14,0.6,2298.6,7810.9,489.25,21.74
SUPACEM,28,0.6,2322.2,7810.9,566.11,25.16
GHACEM,7,0.6,2318.8,7810.9,313.88,13.95
SUPACEM,14,0.6,2311.5,7810.9,426.27,18.95
GHACEM,28,0.6,2292.4,7810.9,568.51,25.27
SUPACEM,7,0.6,2318.4,7810.9,236.2,10.5
GHACEM,14,0.6,2319.7,7810.9,439.15,19.52
SUPACEM,28,0.6,2311.4,7810.9,560.39,24.91
GHACEM,7,0.6,2299.4,7810.9,324.42,14.42
SUPACEM,14,0.6,2330.0,7810.9,428.14,19.03
GHACEM,28,0.6,2316.6,7810.9,589.16,26.18
SUPACEM,7,0.6,2299.5,7810.9,270.03,12.0
GHACEM,14,0.6,2345.0,7810.9,478.05,21.25
SUPACEM,28,0.6,2330.0,7810.9,554.8,24.66
GHACEM,7,0.6,2325.9,7810.9,314.11,13.96
SUPACEM,14,0.6,2337.6,7810.9,414.01,18.4
GHACEM,28,0.6,2325.2,7810.9,571.61,25.41
SUPACEM,7,0.6,2338.0,7810.9,264.31,11.75
GHACEM,14,0.6,2339.8,7810.9,436.49,19.4
SUPACEM,28,0.6,2314.8,7810.9,561.4,24.95
GHACEM,7,0.6,2301.5,7810.9,302.46,13.44
SUPACEM,14,0.6,2283.8,7810.9,456.0,20.27
GHACEM,28,0.6,2329.6,7810.9,562.54,25.0
SUPACEM,7,0.6,2299.5,7810.9,278.06,12.36
GHACEM,14,0.6,2307.5,7810.9,452.66,20.12
SUPACEM,28,0.6,2326.6,7810.9,587.36,26.1
GHACEM,7,0.6,2325.4,7810.9,339.44,15.09
SUPACEM,14,0.6,2318.2,7810.9,462.69,20.56
GHACEM,28,0.6,2338.6,7810.9,548.68,24.39
SUPACEM,7,0.6,2314.1,7810.9,280.53,12.47
GHACEM,14,0.6,2309.3,7810.9,495.2,22.01
SUPACEM,28,0.6,2317.4,7810.9,564.66,25.1
GHACEM,7,0.6,2323.0,7810.9,308.49,13.71
SUPACEM,14,0.6,2305.0,7810.9,446.82,19.86
GHACEM,28,0.6,2324.6,7810.9,553.01,24.58
SUPACEM,7,0.6,2339.6,7810.9,281.56,12.51
GHACEM,14,0.6,2323.3,7810.9,466.12,20.72
SUPACEM,28,0.6,2310.1,7810.9,605.86,26.93
GHACEM,7,0.6,2294.7,7810.9,330.79,14.7
SUPACEM,14,0.6,2324.5,7810.9,436.27,19.39
GHACEM,28,0.6,2315.4,7810.9,608.34,27.04
SUPACEM,7,0.6,2326.9,7810.9,258.55,11.49
GHACEM,14,0.6,2320.4,7810.9,489.82,21.77
SUPACEM,28,0.6,2341.6,7810.9,547.17,24.32
GHACEM,7,0.6,2293.2,7810.9,334.05,14.85
SUPACEM,14,0.6,2342.5,7810.9,436.8,19.41
GHACEM,28,0.6,2322.0,7810.9,577.08,25.65
SUPACEM,7,0.6,2328.0,7810.9,257.96,11.46
GHACEM,14,0.6,2320.6,7810.9,477.87,21.24
SUPACEM,28,0.6,2305.9,7810.9,549.28,24.41
GHACEM,7,0.6,2310.9,7810.9,319.83,14.21
SUPACEM,14,0.6,2325.7,7810.9,456.08,20.27
GHACEM,28,0.6,2314.9,7810.9,561.46,24.95
SUPACEM,7,0.6,2314.4,7810.9,266.29,11.83
GHACEM,14,0.6,2333.9,7810.9,497.34,22.1
SUPACEM,28,0.6,2296.5,7810.9,528.84,23.5
GHACEM,7,0.6,2305.8,7810.9,319.37,14.19
SUPACEM,14,0.6,2337.2,7810.9,438.98,19.51
GHACEM,28,0.6,2321.9,7810.9,576.18,25.61
SUPACEM,7,0.6,2328.2,7810.9,290.34,12.9
GHACEM,14,0.6,2331.0,7810.9,439.96,19.55
SUPACEM,28,0.6,2331.8,7810.9,566.0,25.16
GHACEM,7,0.6,2346.1,7810.9,310.84,13.82
SUPACEM,14,0.6,2320.2,7810.9,394.83,17.55
GHACEM,28,0.6,2296.8,7810.9,602.26,26.77
SUPACEM,7,0.6,2315.6,7810.9,273.3,12.15
GHACEM,14,0.6,2313.9,7810.9,465.92,20.71
SUPACEM,28,0.6,2301.9,7810.9,532.34,23.66
GHACEM,7,0.6,2322.9,7810.9,335.67,14.92
SUPACEM,14,0.6,2333.2,7810.9,406.12,18.05
GHACEM,28,0.6,2314.8,7810.9,590.53,26.25
SUPACEM,7,0.6,2321.9,7810.9,274.97,12.22
GHACEM,14,0.6,2327.1,7810.9,480.33,21.35
SUPACEM,28,0.6,2306.2,7810.9,582.28,25.88
GHACEM,7,0.6,2330.9,7810.9,320.69,14.25
SUPACEM,14,0.6,2315.8,7810.9,433.49,19.27
GHACEM,28,0.6,2312.6,7810.9,521.32,23.17
SUPACEM,7,0.6,2325.6,7810.9,268.42,11.93
GHACEM,14,0.6,2312.1,7810.9,458.45,20.38
SUPACEM,28,0.6,2303.4,7810.9,571.07,25.38
GHACEM,7,0.6,2322.5,7810.9,296.41,13.17
SUPACEM,14,0.6,2312.2,7810.9,432.7,19.23
GHACEM,28,0.6,2296.2,7810.9,575.76,25.59
SUPACEM,7,0.6,2302.9,7810.9,236.1,10.49
GHACEM,14,0.6,2343.6,7810.9,465.11,20.67
SUPACEM,28,0.6,2332.2,7810.9,584.83,25.99
GHACEM,7,0.6,2316.9,7810.9,307.19,13.65
SUPACEM,14,0.6,2305.2,7810.9,440.65,19.58
GHACEM,28,0.6,2322.7,7810.9,600.17,26.67
SUPACEM,7,0.6,2338.5,7810.9,268.33,11.93
GHACEM,14,0.6,2352.6,7810.9,454.73,20.21
SUPACEM,28,0.6,2329.1,7810.9,523.72,23.28
GHACEM,7,0.6,2314.7,7810.9,319.74,14.21
SUPACEM,14,0.6,2333.8,7810.9,425.55,18.91
GHACEM,28,0.6,2329.7,7810.9,596.44,26.51
SUPACEM,7,0.6,2335.8,7810.9,289.56,12.87
GHACEM,14,0.6,2326.0,7810.9,472.3,20.99
SUPACEM,28,0.6,2318.0,7810.9,569.61,25.32
GHACEM,7,0.6,2329.4,7810.9,338.78,15.06
SUPACEM,14,0.6,2337.1,7810.9,428.41,19.04
GHACEM,28,0.6,2330.4,7810.9,558.97,24.84
SUPACEM,7,0.6,2323.3,7810.9,285.69,12.7
GHACEM,14,0.6,2330.7,7810.9,405.29,18.01
SUPACEM,28,0.6,2309.9,7810.9,545.87,24.26
GHACEM,7,0.6,2326.1,7810.9,326.55,14.51
SUPACEM,14,0.6,2327.7,7810.9,431.74,19.19
GHACEM,28,0.6,2328.5,7810.9,598.42,26.6
SUPACEM,7,0.6,2323.9,7810.9,258.27,11.48
GHACEM,14,0.6,2340.0,7810.9,433.82,19.28
SUPACEM,28,0.6,2308.1,7810.9,566.24,25.17
GHACEM,7,0.6,2304.7,7810.9,333.51,14.82
SUPACEM,14,0.6,2340.4,7810.9,424.99,18.89
GHACEM,28,0.6,2329.4,7810.9,607.16,26.98
SUPACEM,7,0.6,2333.4,7810.9,274.8,12.21
GHACEM,14,0.6,2320.2,7810.9,481.69,21.41
SUPACEM,28,0.6,2313.9,7810.9,549.96,24.44
GHACEM,7,0.6,2293.3,7810.9,351.51,15.62
SUPACEM,14,0.6,2314.5,7810.9,472.36,20.99
GHACEM,28,0.6,2332.2,7810.9,541.93,24.09
SUPACEM,7,0.6,2329.2,7810.9,243.66,10.83
GHACEM,14,0.6,2326.1,7810.9,431.87,19.19
SUPACEM,28,0.6,2304.7,7810.9,572.34,25.44
GHACEM,7,0.6,2324.4,7810.9,311.32,13.84
SUPACEM,14,0.6,2328.6,7810.9,429.18,19.07
GHACEM,28,0.6,2304.9,7810.9,641.76,28.52
SUPACEM,7,0.6,2323.2,7810.9,257.51,11.44
GHACEM,14,0.6,2335.0,7810.9,497.21,22.1
SUPACEM,28,0.6,2304.0,7810.9,544.32,24.19
GHACEM,7,0.6,2324.8,7810.9,345.78,15.37
SUPACEM,14,0.6,2325.5,7810.9,438.74,19.5
GHACEM,28,0.6,2301.8,7810.9,595.04,26.45
SUPACEM,7,0.6,2314.2,7810.9,276.49,12.29
GHACEM,14,0.6,2328.7,7810.9,476.75,21.19
SUPACEM,28,0.6,2303.5,7810.9,548.63,24.38
GHACEM,7,0.6,2325.9,7810.9,307.75,13.68
SUPACEM,14,0.6,2301.1,7810.9,430.58,19.14
GHACEM,28,0.6,2319.6,7810.9,572.07,25.43
SUPACEM,7,0.6,2344.2,7810.9,256.93,11.42
GHACEM,14,0.6,2345.9,7810.9,503.48,22.38
SUPACEM,28,0.6,2296.6,7810.9,571.54,25.4
GHACEM,7,0.6,2323.9,7810.9,321.88,14.31
SUPACEM,14,0.6,2339.1,7810.9,442.97,19.69
GHACEM,28,0.6,2320.0,7810.9,602.62,26.78
SUPACEM,7,0.6,2320.9,7810.9,271.68,12.07
GHACEM,14,0.6,2305.1,7810.9,455.65,20.25
SUPACEM,28,0.6,2307.6,7810.9,569.63,25.32
GHACEM,7,0.6,2322.1,7810.9,344.09,15.29
SUPACEM,14,0.6,2311.7,7810.9,445.19,19.79
GHACEM,28,0.6,2298.0,7810.9,606.54,26.96
SUPACEM,7,0.6,2313.0,7810.9,266.79,11.86
GHACEM,14,0.6,2330.7,7810.9,493.49,21.93
SUPACEM,28,0.6,2324.8,7810.9,564.95,25.11
GHACEM,7,0.6,2313.2,7810.9,316.48,14.07
SUPACEM,14,0.6,2304.9,7810.9,459.64,20.43
GHACEM,28,0.6,2339.8,7810.9,612.33,27.21
SUPACEM,7,0.6,2324.7,7810.9,277.91,12.35
GHACEM,14,0.6,2317.6,7810.9,462.52,20.56
SUPACEM,28,0.6,2319.1,7810.9,544.17,24.19
GHACEM,7,0.6,2341.2,7810.9,336.35,14.95
SUPACEM,14,0.6,2323.8,7810.9,418.54,18.6
GHACEM,28,0.6,2317.3,7810.9,608.4,27.04
SUPACEM,7,0.6,2323.3,7810.9,266.02,11.82
GHACEM,14,0.6,2323.8,7810.9,468.72,20.83
SUPACEM,28,0.6,2326.8,7810.9,539.49,23.98
GHACEM,7,0.6,2341.6,7810.9,330.0,14.67
SUPACEM,14,0.6,2342.6,7810.9,416.4,18.51
GHACEM,28,0.6,2323.2,7810.9,559.89,24.88
SUPACEM,7,0.6,2326.2,7810.9,263.53,11.71
GHACEM,14,0.6,2343.1,7810.9,444.52,19.76
SUPACEM,28,0.6,2331.9,7810.9,553.24,24.59
GHACEM,7,0.6,2321.8,7810.9,315.96,14.04
SUPACEM,14,0.6,2296.9,7810.9,438.45,19.49
GHACEM,28,0.6,2333.8,7810.9,612.93,27.24
SUPACEM,7,0.6,2323.3,7810.9,253.16,11.25
GHACEM,14,0.6,2303.0,7810.9,469.25,20.86
SUPACEM,28,0.6,2314.5,7810.9,527.11,23.43
GHACEM,7,0.6,2309.0,7810.9,323.34,14.37
SUPACEM,14,0.6,2338.3,7810.9,417.24,18.54
GHACEM,28,0.6,2310.9,7810.9,561.66,24.96
SUPACEM,7,0.6,2340.6,7810.9,304.95,13.55
GHACEM,14,0.6,2301.8,7810.9,445.14,19.78
SUPACEM,28,0.6,2319.6,7810.9,577.45,25.66
GHACEM,7,0.6,2342.5,7810.9,324.27,14.41
SUPACEM,14,0.6,2331.4,7810.9,442.0,19.64
GHACEM,28,0.6,2306.4,7810.9,603.22,26.81
SUPACEM,7,0.6,2305.4,7810.9,286.09,12.72
GHACEM,14,0.6,2322.0,7810.9,469.66,20.87
SUPACEM,28,0.6,2309.6,7810.9,553.17,24.59
GHACEM,7,0.6,2310.1,7810.9,301.52,13.4
SUPACEM,14,0.6,2351.7,7810.9,437.38,19.44
GHACEM,28,0.6,2335.4,7810.9,574.61,25.54
SUPACEM,7,0.6,2340.9,7810.9,266.77,11.86
GHACEM,14,0.6,2330.3,7810.9,447.68,19.9
SUPACEM,28,0.6,2336.2,7810.9,543.71,24.16
GHACEM,7,0.6,2317.5,7810.9,333.7,14.83
SUPACEM,14,0.6,2318.7,7810.9,411.97,18.31
GHACEM,28,0.6,2324.5,7810.9,549.1,24.4
SUPACEM,7,0.6,2329.3,7810.9,266.85,11.86
GHACEM,14,0.6,2302.8,7810.9,450.87,20.04
SUPACEM,28,0.6,2313.9,7810.9,543.8,24.17
GHACEM,7,0.6,2352.4,7810.9,339.67,15.1
SUPACEM,14,0.6,2314.4,7810.9,430.95,19.15
GHACEM,28,0.6,2330.1,7810.9,563.71,25.05
SUPACEM,7,0.6,2304.1,7810.9,284.25,12.63
GHACEM,14,0.6,2331.2,7810.9,462.25,20.54
SUPACEM,28,0.6,2351.7,7810.9,562.39,25.0
GHACEM,7,0.6,2337.8,7810.9,341.09,15.16
SUPACEM,14,0.6,2314.4,7810.9,464.17,20.63
GHACEM,28,0.6,2335.4,7810.9,576.91,25.64
SUPACEM,7,0.6,2330.4,7810.9,264.55,11.76
GHACEM,14,0.6,2323.7,7810.9,445.24,19.79
SUPACEM,28,0.6,2315.4,7810.9,549.01,24.4
GHACEM,7,0.6,2313.8,7810.9,364.59,16.2
SUPACEM,14,0.6,2297.3,7810.9,436.55,19.4
GHACEM,28,0.6,2327.4,7810.9,593.75,26.39
SUPACEM,7,0.6,2321.8,7810.9,270.97,12.04
GHACEM,14,0.6,2306.7,7810.9,482.27,21.43
SUPACEM,28,0.6,2300.1,7810.9,535.77,23.81
GHACEM,7,0.6,2326.8,7810.9,315.89,14.04
SUPACEM,14,0.6,2338.6,7810.9,437.48,19.44
GHACEM,28,0.6,2317.8,7810.9,564.15,25.07
SUPACEM,7,0.6,2326.2,7810.9,287.06,12.76
GHACEM,14,0.6,2310.3,7810.9,476.05,21.16
SUPACEM,28,0.6,2325.9,7810.9,532.7,23.68
GHACEM,7,0.6,2338.8,7810.9,343.21,15.25
SUPACEM,14,0.6,2294.9,7810.9,441.3,19.61
GHACEM,28,0.6,2306.9,7810.9,597.46,26.55
SUPACEM,7,0.6,2308.5,7810.9,284.5,12.64
GHACEM,14,0.6,2331.3,7810.9,484.45,21.53
SUPACEM,28,0.6,2300.2,7810.9,569.26,25.3
GHACEM,7,0.6,2328.8,7810.9,342.65,15.23
SUPACEM,14,0.6,2318.7,7810.9,416.71,18.52
GHACEM,28,0.6,2315.0,7810.9,606.02,26.93
SUPACEM,7,0.6,2323.6,7810.9,279.14,12.41
GHACEM,14,0.6,2313.1,7810.9,501.94,22.31
SUPACEM,28,0.6,2317.2,7810.9,550.2,24.45
GHACEM,7,0.6,2324.0,7810.9,341.93,15.2
SUPACEM,14,0.6,2335.3,7810.9,430.15,19.12
GHACEM,28,0.6,2332.4,7810.9,620.66,27.58
SUPACEM,7,0.6,2291.3,7810.9,282.76,12.57
GHACEM,14,0.6,2343.9,7810.9,449.44,19.98
SUPACEM,28,0.6,2298.0,7810.9,592.1,26.32
GHACEM,7,0.6,2310.3,7810.9,337.43,15.0
SUPACEM,14,0.6,2328.1,7810.9,461.72,20.52
GHACEM,28,0.6,2344.9,7810.9,608.85,27.06
SUPACEM,7,0.6,2312.2,7810.9,256.58,11.4
GHACEM,14,0.6,2302.7,7810.9,471.42,20.95
SUPACEM,28,0.6,2319.5,7810.9,559.82,24.88
GHACEM,7,0.6,2310.9,7810.9,336.11,14.94
SUPACEM,14,0.6,2336.1,7810.9,436.19,19.39
GHACEM,28,0.6,2335.5,7810.9,583.82,25.95
SUPACEM,7,0.6,2321.6,7810.9,279.18,12.41
GHACEM,14,0.6,2322.1,7810.9,496.91,22.08
SUPACEM,28,0.6,2318.8,7810.9,549.96,24.44
GHACEM,7,0.6,2322.2,7810.9,307.58,13.67
SUPACEM,14,0.6,2294.6,7810.9,444.9,19.77
GHACEM,28,0.6,2321.1,7810.9,599.91,26.66
SUPACEM,7,0.6,2310.0,7810.9,267.6,11.89
GHACEM,14,0.6,2311.1,7810.9,494.49,21.98
SUPACEM,28,0.6,2317.4,7810.9,597.18,26.54
GHACEM,7,0.6,2297.8,7810.9,334.57,14.87
SUPACEM,14,0.6,2315.0,7810.9,429.82,19.1
GHACEM,28,0.6,2326.5,7810.9,577.93,25.69
SUPACEM,7,0.6,2323.3,7810.9,275.99,12.27
GHACEM,14,0.6,2323.0,7810.9,499.73,22.21
SUPACEM,28,0.6,2312.5,7810.9,579.32,25.75
GHACEM,7,0.6,2299.1,7810.9,327.33,14.55
SUPACEM,14,0.6,2312.0,7810.9,433.13,19.25
GHACEM,28,0.6,2328.2,7810.9,561.04,24.93
SUPACEM,7,0.6,2322.8,7810.9,272.0,12.09
GHACEM,14,0.6,2340.6,7810.9,463.26,20.59
SUPACEM,28,0.6,2323.8,7810.9,566.45,25.18
GHACEM,7,0.6,2311.7,7810.9,309.4,13.75
SUPACEM,14,0.6,2340.7,7810.9,476.06,21.16
GHACEM,28,0.6,2299.8,7810.9,566.54,25.18
SUPACEM,7,0.6,2325.1,7810.9,252.48,11.22
GHACEM,14,0.6,2326.7,7810.9,443.98,19.73
SUPACEM,28,0.6,2346.4,7810.9,526.71,23.41
GHACEM,7,0.6,2341.9,7810.9,328.93,14.62
SUPACEM,14,0.6,2317.7,7810.9,421.18,18.72
GHACEM,28,0.6,2355.2,7810.9,602.97,26.8
SUPACEM,7,0.6,2318.9,7810.9,275.76,12.26
GHACEM,14,0.6,2344.7,7810.9,444.72,19.77
SUPACEM,28,0.6,2328.3,7810.9,555.89,24.71
GHACEM,7,0.6,2329.4,7810.9,341.06,15.16
SUPACEM,14,0.6,2311.3,7810.9,476.09,21.16
GHACEM,28,0.6,2335.8,7810.9,606.44,26.95
SUPACEM,7,0.6,2322.2,7810.9,271.37,12.06
GHACEM,14,0.6,2324.8,7810.9,483.7,21.5
SUPACEM,28,0.6,2294.3,7810.9,571.85,25.42
GHACEM,7,0.6,2302.4,7810.9,335.48,14.91
SUPACEM,14,0.6,2335.4,7810.9,427.79,19.01
GHACEM,28,0.6,2304.1,7810.9,587.37,26.11
SUPACEM,7,0.6,2313.7,7810.9,283.56,12.6
GHACEM,14,0.6,2329.8,7810.9,434.21,19.3
SUPACEM,28,0.6,2287.8,7810.9,546.76,24.3
GHACEM,7,0.6,2323.7,7810.9,305.88,13.59
SUPACEM,14,0.6,2304.9,7810.9,426.16,18.94
GHACEM,28,0.6,2324.2,7810.9,599.52,26.65
SUPACEM,7,0.6,2310.6,7810.9,264.05,11.74
GHACEM,14,0.6,2353.7,7810.9,470.14,20.9
SUPACEM,28,0.6,2324.2,7810.9,590.57,26.25
GHACEM,7,0.6,2301.1,7810.9,315.5,14.02
SUPACEM,14,0.6,2293.0,7810.9,467.79,20.79
GHACEM,28,0.6,2319.1,7810.9,602.23,26.77
SUPACEM,7,0.6,2325.8,7810.9,279.58,12.43
GHACEM,14,0.6,2333.4,7810.9,429.32,19.08
SUPACEM,28,0.6,2326.5,7810.9,579.2,25.74
GHACEM,7,0.6,2340.4,7810.9,281.18,12.5
SUPACEM,14,0.6,2321.9,7810.9,445.54,19.8
GHACEM,28,0.6,2311.2,7810.9,593.31,26.37
SUPACEM,7,0.6,2310.1,7810.9,262.2,11.65
GHACEM,14,0.6,2319.2,7810.9,478.57,21.27
SUPACEM,28,0.6,2326.3,7810.9,543.61,24.16
GHACEM,7,0.6,2341.2,7810.9,327.44,14.55
SUPACEM,14,0.6,2331.2,7810.9,445.02,19.78
GHACEM,28,0.6,2307.5,7810.9,577.62,25.67
SUPACEM,7,0.6,2315.6,7810.9,264.41,11.75
GHACEM,14,0.6,2316.7,7810.9,439.45,19.53
SUPACEM,28,0.6,2332.9,7810.9,553.83,24.61
GHACEM,7,0.6,2325.2,7810.9,332.89,14.8
SUPACEM,14,0.6,2328.0,7810.9,430.43,19.13
GHACEM,28,0.6,2332.3,7810.9,582.89,25.91
SUPACEM,7,0.6,2327.9,7810.9,267.67,11.9
GHACEM,14,0.6,2313.9,7810.9,462.95,20.58
SUPACEM,28,0.6,2342.7,7810.9,572.11,25.43
GHACEM,7,0.6,2311.7,7810.9,329.0,14.62
SUPACEM,14,0.6,2321.7,7810.9,434.07,19.29
GHACEM,28,0.6,2323.3,7810.9,574.67,25.54
SUPACEM,7,0.6,2330.7,7810.9,273.26,12.14
GHACEM,14,0.6,2324.5,7810.9,449.55,19.98
SUPACEM,28,0.6,2331.6,7810.9,519.72,23.1
GHACEM,7,0.6,2319.9,7810.9,332.61,14.78
SUPACEM,14,0.6,2342.3,7810.9,425.9,18.93
GHACEM,28,0.6,2325.7,7810.9,609.08,27.07
SUPACEM,7,0.6,2323.4,7810.9,272.57,12.11
GHACEM,14,0.6,2355.2,7810.9,499.88,22.22
SUPACEM,28,0.6,2308.7,7810.9,577.61,25.67
GHACEM,7,0.6,2333.3,7810.9,307.1,13.65
SUPACEM,14,0.6,2324.4,7810.9,441.86,19.64
GHACEM,28,0.6,2322.0,7810.9,587.63,26.12
SUPACEM,7,0.6,2302.4,7810.9,274.64,12.21
GHACEM,14,0.6,2345.5,7810.9,482.18,21.43
SUPACEM,28,0.6,2312.9,7810.9,554.58,24.65
GHACEM,7,0.6,2279.5,7810.9,298.71,13.28
SUPACEM,14,0.6,2333.1,7810.9,430.32,19.13
GHACEM,28,0.6,2331.9,7810.9,548.05,24.36
SUPACEM,7,0.6,2332.8,7810.9,267.2,11.88
GHACEM,14,0.6,2350.2,7810.9,477.62,21.23
SUPACEM,28,0.6,2332.3,7810.9,567.5,25.22
GHACEM,7,0.6,2319.0,7810.9,331.09,14.72
SUPACEM,14,0.6,2317.5,7810.9,433.5,19.27
GHACEM,28,0.6,2323.7,7810.9,600.95,26.71
SUPACEM,7,0.6,2306.5,7810.9,291.4,12.95
GHACEM,14,0.6,2337.8,7810.9,469.04,20.85
SUPACEM,28,0.6,2316.2,7810.9,568.59,25.27
GHACEM,7,0.6,2330.5,7810.9,322.04,14.31
SUPACEM,14,0.6,2318.0,7810.9,431.24,19.17
GHACEM,28,0.6,2320.6,7810.9,593.77,26.39
SUPACEM,7,0.6,2326.4,7810.9,273.48,12.15
GHACEM,14,0.6,2313.4,7810.9,476.94,21.2
SUPACEM,28,0.6,2337.0,7810.9,586.75,26.08
GHACEM,7,0.6,2316.0,7810.9,328.88,14.62
SUPACEM,14,0.6,2296.9,7810.9,466.7,20.74
GHACEM,28,0.6,2313.5,7810.9,556.04,24.71
SUPACEM,7,0.6,2329.0,7810.9,273.66,12.16
GHACEM,14,0.6,2334.7,7810.9,476.13,21.16
SUPACEM,28,0.6,2319.8,7810.9,538.4,23.93
GHACEM,7,0.6,2309.1,7810.9,335.78,14.92
SUPACEM,14,0.6,2354.4,7810.9,447.13,19.87
GHACEM,28,0.6,2323.8,7810.9,593.21,26.36
SUPACEM,7,0.6,2321.9,7810.9,267.61,11.89
GHACEM,14,0.6,2323.8,7810.9,444.31,19.75
SUPACEM,28,0.6,2329.3,7810.9,540.21,24.01
GHACEM,7,0.6,2335.0,7810.9,345.38,15.35
SUPACEM,14,0.6,2325.1,7810.9,421.49,18.73
GHACEM,28,0.6,2321.5,7810.9,592.11,26.32
SUPACEM,7,0.6,2324.9,7810.9,268.6,11.94
GHACEM,14,0.6,2337.0,7810.9,459.0,20.4
SUPACEM,28,0.6,2299.4,7810.9,566.02,25.16
GHACEM,7,0.6,2324.4,7810.9,347.3,15.44
SUPACEM,14,0.6,2295.8,7810.9,435.02,19.33
GHACEM,28,0.6,2317.1,7810.9,610.21,27.12
SUPACEM,7,0.6,2312.1,7810.9,270.68,12.03
GHACEM,14,0.6,2328.3,7810.9,452.47,20.11
SUPACEM,28,0.6,2327.2,7810.9,566.1,25.16
GHACEM,7,0.6,2339.4,7810.9,350.17,15.56
SUPACEM,14,0.6,2326.3,7810.9,436.88,19.42
GHACEM,28,0.6,2315.1,7810.9,574.2,25.52
SUPACEM,7,0.6,2312.8,7810.9,300.01,13.33
GHACEM,14,0.6,2355.9,7810.9,460.52,20.47
SUPACEM,28,0.6,2312.5,7810.9,564.79,25.1
GHACEM,7,0.6,2312.0,7810.9,330.85,14.7
SUPACEM,14,0.6,2312.8,7810.9,417.29,18.55
GHACEM,28,0.6,2328.6,7810.9,596.34,26.5
SUPACEM,7,0.6,2337.1,7810.9,266.52,11.85
GHACEM,14,0.6,2326.0,7810.9,460.36,20.46
SUPACEM,28,0.6,2317.6,7810.9,569.21,25.3
GHACEM,7,0.6,2325.9,7810.9,349.69,15.54
SUPACEM,14,0.6,2315.0,7810.9,464.35,20.64
GHACEM,28,0.6,2312.3,7810.9,586.29,26.06
SUPACEM,7,0.6,2292.7,7810.9,277.21,12.32
GHACEM,14,0.6,2322.4,7810.9,475.37,21.13
SUPACEM,28,0.6,2313.7,7810.9,569.44,25.31
GHACEM,7,0.6,2313.8,7810.9,318.03,14.13
SUPACEM,14,0.6,2300.8,7810.9,411.47,18.29
GHACEM,28,0.6,2331.7,7810.9,579.32,25.75
SUPACEM,7,0.6,2334.3,7810.9,282.17,12.54
GHACEM,14,0.6,2322.7,7810.9,470.43,20.91
SUPACEM,28,0.6,2364.7,7810.9,508.32,22.59
GHACEM,7,0.6,2317.0,7810.9,326.0,14.49
SUPACEM,14,0.6,2318.2,7810.9,440.5,19.58
GHACEM,28,0.6,2328.6,7810.9,578.49,25.71
SUPACEM,7,0.6,2337.5,7810.9,275.21,12.23
GHACEM,14,0.6,2352.3,7810.9,458.88,20.39
SUPACEM,28,0.6,2307.9,7810.9,536.61,23.85
